"","COUNTRY","PRODUCT","FLOW","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010"
"1","United States","Total RD&D in Million USD (2010 prices and exch. rates)","GROUP 1: ENERGY EFFICIENCY",678.559,476.519,290.138,405.9,303.777,391.224,316.613,283.754,237.592,252.492,277.731,320.852,412.267,435.297,592.799,687.564,550.33,507.355,545.473,612.598,673.24,710.617,694.811,460.936,434.941,538.376,450.333,570.944,675.417,2145.318,1392
"2","United States","Total RD&D in Million USD (2010 prices and exch. rates)","11 Industry",138.954,87.372,53.352,82.448,60.904,53.733,71.453,62.354,54.028,46.972,109.289,122.836,153.967,158.123,171.635,183.63,152.354,151.034,173.365,207.594,171.692,181.594,173.234,113.905,103.438,74.517,52.778,46.294,59.011,1130.231,95
"3","United States","Total RD&D in Million USD (2010 prices and exch. rates)","111 Industrial techniques and processes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,824.19,14
"4","United States","Total RD&D in Million USD (2010 prices and exch. rates)","112 Industrial equipment and systems",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5","United States","Total RD&D in Million USD (2010 prices and exch. rates)","113 Other industry",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304.021,77
"6","United States","Total RD&D in Million USD (2010 prices and exch. rates)","119 Unallocated industry",138.954,87.372,53.352,82.448,60.904,53.733,71.453,62.354,54.028,46.972,109.289,122.836,153.967,158.123,171.635,183.63,152.354,151.034,173.365,207.594,171.692,181.594,173.234,113.905,103.438,74.517,52.778,46.294,59.011,2.02,4
"7","United States","Total RD&D in Million USD (2010 prices and exch. rates)","12 Res. and comm. buildings, appliances and equipment""",238.538,136.148,89.319,103.781,102.925,123.998,87.821,77.388,54.359,54.362,42.271,59.198,83.64,74.036,166.782,211.885,165.801,130.66,126.107,151.637,153.816,159.114,150.508,68.616,66.099,34.959,50.365,61.706,76.012,257.559,132
"8","United States","Total RD&D in Million USD (2010 prices and exch. rates)","121 Building design and envelope",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115.144,95
"9","United States","Total RD&D in Million USD (2010 prices and exch. rates)","1211 Building envelope technologies",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.381,14
"10","United States","Total RD&D in Million USD (2010 prices and exch. rates)","1212 Building design",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.763,81
"11","United States","Total RD&D in Million USD (2010 prices and exch. rates)","1219 Unallocated building design and envelope",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12","United States","Total RD&D in Million USD (2010 prices and exch. rates)","122 Building operation and efficient building equipment",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101.004,37
"13","United States","Total RD&D in Million USD (2010 prices and exch. rates)","1221 Building management systems and eff. ICT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14","United States","Total RD&D in Million USD (2010 prices and exch. rates)","1222 Lighting technologies and control systems",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.642,23
"15","United States","Total RD&D in Million USD (2010 prices and exch. rates)","1223 Heating, cooling and ventilation technologies""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.361,14
"16","United States","Total RD&D in Million USD (2010 prices and exch. rates)","1224 Other building ops. and eff. building equipment",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17","United States","Total RD&D in Million USD (2010 prices and exch. rates)","1229 Unallocated building operations and equipment",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"18","United States","Total RD&D in Million USD (2010 prices and exch. rates)","123 Appliances and other res/comm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19","United States","Total RD&D in Million USD (2010 prices and exch. rates)","1231 Appliances",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20","United States","Total RD&D in Million USD (2010 prices and exch. rates)","1232 Batteries for portable devices",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21","United States","Total RD&D in Million USD (2010 prices and exch. rates)","1233 Other residential/commercial",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22","United States","Total RD&D in Million USD (2010 prices and exch. rates)","1239 Unallocated appliances and other res/comm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23","United States","Total RD&D in Million USD (2010 prices and exch. rates)","129 Unalloc. res/comm bldings, appliances and equipment",238.538,136.148,89.319,103.781,102.925,123.998,87.821,77.388,54.359,54.362,42.271,59.198,83.64,74.036,166.782,211.885,165.801,130.66,126.107,151.637,153.816,159.114,150.508,68.616,66.099,34.959,50.365,61.706,76.012,41.411,0
"24","United States","Total RD&D in Million USD (2010 prices and exch. rates)","13 Transport",261.697,196.8,114.896,195.647,116.809,171.262,112.636,95.496,82.942,82.906,103.156,121.06,167.425,196.202,245.063,280.155,232.174,225.662,246,253.367,285.816,312.059,295.843,204.896,197.15,423.486,332.253,428.742,505.245,752.477,866
"25","United States","Total RD&D in Million USD (2010 prices and exch. rates)","131 On-road vehicles",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,659.554,227
"26","United States","Total RD&D in Million USD (2010 prices and exch. rates)","1311 Vehicle batteries/storage technologies",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.682,76
"27","United States","Total RD&D in Million USD (2010 prices and exch. rates)","1312 Advd power elecs, motors, EV/HEV/FCV sys",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.181,22
"28","United States","Total RD&D in Million USD (2010 prices and exch. rates)","1313 Advanced combustion engines",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.411,56
"29","United States","Total RD&D in Million USD (2010 prices and exch. rates)","1314 Electric vehicle infrastructure",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,361.593,0
"30","United States","Total RD&D in Million USD (2010 prices and exch. rates)","1315 Fuel for on-road vehicles (excl. hydrogen)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.201,23
"31","United States","Total RD&D in Million USD (2010 prices and exch. rates)","1316 Materials for on-road vehicles",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.391,49
"32","United States","Total RD&D in Million USD (2010 prices and exch. rates)","1317 Other on-road transport",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110.094,0
"33","United States","Total RD&D in Million USD (2010 prices and exch. rates)","1319 Unallocated on-road vehicles",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"34","United States","Total RD&D in Million USD (2010 prices and exch. rates)","132 Off-road transport and transport systems",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35","United States","Total RD&D in Million USD (2010 prices and exch. rates)","133 Other transport",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.211,44
"36","United States","Total RD&D in Million USD (2010 prices and exch. rates)","139 Unallocated transport",261.697,196.8,114.896,195.647,116.809,171.262,112.636,95.496,82.942,82.906,103.156,121.06,167.425,196.202,245.063,280.155,232.174,225.662,246,253.367,285.816,312.059,295.843,204.896,197.15,423.486,332.253,428.742,505.245,71.713,595
"37","United States","Total RD&D in Million USD (2010 prices and exch. rates)","14 Other energy efficiency",39.37,56.198,32.571,24.023,23.14,42.231,44.702,48.517,46.263,68.252,23.014,17.759,7.38,6.936,9.32,11.893,0,0,0,0,61.916,57.85,75.227,73.518,68.254,5.414,14.936,34.202,35.149,5.05,299
"38","United States","Total RD&D in Million USD (2010 prices and exch. rates)","141 Waste heat recovery and utilisation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39","United States","Total RD&D in Million USD (2010 prices and exch. rates)","142 Communities",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"40","United States","Total RD&D in Million USD (2010 prices and exch. rates)","143 Agriculture and forestry",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41","United States","Total RD&D in Million USD (2010 prices and exch. rates)","144 Heat pumps and chillers",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42","United States","Total RD&D in Million USD (2010 prices and exch. rates)","145 Other energy efficiency",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"43","United States","Total RD&D in Million USD (2010 prices and exch. rates)","149 Unallocated other energy efficiency",39.37,56.198,32.571,24.023,23.14,42.231,44.702,48.517,46.263,68.252,23.014,17.759,7.38,6.936,9.32,11.893,0,0,0,0,61.916,57.85,75.227,73.518,68.254,5.414,14.936,34.202,35.149,5.05,299
"44","United States","Total RD&D in Million USD (2010 prices and exch. rates)","19 Unallocated energy efficiency",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"45","United States","Total RD&D in Million USD (2010 prices and exch. rates)","GROUP 2: FOSSIL FUELS",1963.883,1717.334,765.508,532.744,524.622,540.561,538.365,446.558,708.976,717.033,1321.408,1133.047,571.009,559.446,672.633,410.162,458.104,215.499,229.816,254.599,259.197,431.065,510.136,489.27,492.968,445.255,442.679,470.906,576.546,3390.693,460
"46","United States","Total RD&D in Million USD (2010 prices and exch. rates)","21 Oil and gas",264.013,184.5,96.113,72.07,77.564,78.173,95.741,81.658,77.49,79.162,91.167,117.804,125.171,224.373,135.928,150.439,103.264,89.251,94.645,93.218,108.147,136.729,123.205,102.163,86.848,106.637,44.169,18.427,31.01,71.713,82
"47","United States","Total RD&D in Million USD (2010 prices and exch. rates)","211 Enhanced oil and gas production",125.059,90.978,49.755,38.822,45.539,39.176,52.094,55.692,56.176,55.7,73.258,77.105,6.512,199.741,112.799,123.206,77.094,63.244,64.219,64.4,73.406,82.677,90.567,74.491,63.357,0,0,0,0,0,9
"48","United States","Total RD&D in Million USD (2010 prices and exch. rates)","212 Refining, transpt, storage of oil and gas",13.895,0,0,0,0,0,0,0,0,0,0,0,0,0,13.719,16.65,15.104,15.647,18.256,12.651,17.666,25.476,17.057,13.379,9.944,0,0,0,0,0,0
"49","United States","Total RD&D in Million USD (2010 prices and exch. rates)","213 Non-conventional oil and gas production",67.161,79.95,38.365,33.248,29.804,26.237,32.207,18.621,15.696,16.772,13.815,25.751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.703,73
"50","United States","Total RD&D in Million USD (2010 prices and exch. rates)","214 Oil and gas combustion",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51","United States","Total RD&D in Million USD (2010 prices and exch. rates)","215 Oil and gas conversion",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"52","United States","Total RD&D in Million USD (2010 prices and exch. rates)","216 Other oil and gas",57.897,13.572,7.993,0,2.221,12.759,11.44,7.346,5.618,6.69,4.094,14.947,118.659,24.631,9.41,10.584,11.066,10.359,12.171,16.166,17.076,28.577,15.581,14.292,13.547,0,0,0,0,0,0
"53","United States","Total RD&D in Million USD (2010 prices and exch. rates)","219 Unallocated oil and gas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.637,44.169,18.427,31.01,1.01,0
"54","United States","Total RD&D in Million USD (2010 prices and exch. rates)","22 Coal",1699.87,1532.834,669.395,460.673,447.058,462.388,442.624,364.9,631.486,637.871,1230.242,1015.243,445.839,335.073,536.705,259.723,354.839,126.248,135.171,161.381,151.049,294.336,386.931,387.108,361.091,269.119,252.631,325.507,349.271,2865.474,148
"55","United States","Total RD&D in Million USD (2010 prices and exch. rates)","221 Coal production, preparation and transport",136.638,71.891,21.98,73.8,118.66,75.118,65.118,76.192,80.134,89.723,99.937,93.829,12.155,0,15.477,9.74,6.141,6.575,6.474,6.384,5.288,5.243,5.885,6.833,0,0,0,0,0,0,0
"56","United States","Total RD&D in Million USD (2010 prices and exch. rates)","222 Coal combustion (incl. IGCC)",298.751,337.19,160.655,113.967,124.214,148.079,135.339,106.429,129.701,120.241,142.009,153.026,0.579,0,434.605,164.378,295.508,87.114,88.042,105.437,94.175,211.856,264.398,263.488,320.783,0,0,0,349.271,2818.002,112
"57","United States","Total RD&D in Million USD (2010 prices and exch. rates)","223 Coal conversion (excl. IGCC)",838.356,890.478,324.107,158.363,131.988,129.39,136.923,88.663,89.056,88.018,91.611,87.465,0.579,0,27.863,30.398,14.937,6.079,12.688,12.696,8.656,9.235,30.051,25.213,0,0,0,0,0,5.05,7
"58","United States","Total RD&D in Million USD (2010 prices and exch. rates)","224 Other coal",426.126,233.276,162.653,114.544,72.196,109.801,105.244,93.617,332.596,339.889,896.701,680.923,432.526,335.073,58.76,55.206,38.253,26.479,27.837,36.864,42.931,68.002,86.597,91.574,40.308,0,0,0,0,42.422,29
"59","United States","Total RD&D in Million USD (2010 prices and exch. rates)","229 Unallocated coal",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.129,0,0,0,0,0,0,269.119,252.631,325.507,0,0,0
"60","United States","Total RD&D in Million USD (2010 prices and exch. rates)","23 CO2 capture and storage",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.029,69.5,145.879,126.972,196.264,453.506,225
"61","United States","Total RD&D in Million USD (2010 prices and exch. rates)","231 CO2 capture/separation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.029,0,0,0,0,254.529,87
"62","United States","Total RD&D in Million USD (2010 prices and exch. rates)","232 CO2 transport",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"63","United States","Total RD&D in Million USD (2010 prices and exch. rates)","233 CO2 storage",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155.546,138
"64","United States","Total RD&D in Million USD (2010 prices and exch. rates)","239 Unallocated CO2 capture and storage",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.5,145.879,126.972,196.264,43.432,0
"65","United States","Total RD&D in Million USD (2010 prices and exch. rates)","29 Unallocated fossil fuels",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0.001,0,5
"66","United States","Total RD&D in Million USD (2010 prices and exch. rates)","GROUP 3: RENEWABLE ENERGY SOURCES",1560.916,1406.017,674.99,509.489,416.698,383.317,284.582,258.813,203.556,179.907,166.663,221.992,185.368,169.306,306.244,370.852,273.432,257.76,316.822,330.01,263.277,305.955,297.312,285.466,277.817,277.115,217.776,579.359,456.737,2228.141,1310
"67","United States","Total RD&D in Million USD (2010 prices and exch. rates)","31 Solar energy",898.569,770.234,351.283,234.661,211.404,182.224,133.931,121.804,97.813,84.578,86.015,102.412,131.393,134.199,153.858,167.877,116.167,109.144,111.218,119.616,101.717,113.243,107.505,96.854,92.324,81.293,49.588,176.836,163.575,400.984,345
"68","United States","Total RD&D in Million USD (2010 prices and exch. rates)","311 Solar heating and cooling",199.167,155.447,47.357,27.483,36.283,21.924,15.487,11.104,9.748,4.539,6.823,3.996,2.894,4.247,6.656,6.262,2.564,2.979,3.366,4.535,2.393,4.779,5.66,0,0,0,0,0,0,0,0
"69","United States","Total RD&D in Million USD (2010 prices and exch. rates)","312 Photovoltaics",347.385,321.497,147.866,111.661,93.299,98.3,72.509,70.383,58.489,56.115,53.648,69.261,86.824,91.873,103.746,118.886,81.617,77.477,86.747,93.666,80.677,91.712,86.001,0,0,0,0,0,0,368.663,216
"70","United States","Total RD&D in Million USD (2010 prices and exch. rates)","313 Solar thermal power and high-temp. applications",352.017,293.291,156.059,95.517,81.822,61.999,45.934,40.317,29.575,23.924,25.544,29.155,41.675,38.08,43.456,42.729,31.986,28.688,21.104,21.414,18.647,16.752,15.844,0,0,0,0,0,0,27.271,45
"71","United States","Total RD&D in Million USD (2010 prices and exch. rates)","319 Unallocated solar energy",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.854,92.324,81.293,49.588,176.836,163.575,6.06,84
"72","United States","Total RD&D in Million USD (2010 prices and exch. rates)","32 Wind energy",141.27,164.353,68.738,61.308,50.167,51.756,43.646,29.213,14.54,14.144,14.014,17.019,1.158,0,40.388,64.028,41.856,37.484,41.949,43.82,39.65,48.328,45.928,48.986,45.519,40.857,16.147,34.645,27.287,186.857,84
"73","United States","Total RD&D in Million USD (2010 prices and exch. rates)","321 Onshore wind technologies",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135.345,47
"74","United States","Total RD&D in Million USD (2010 prices and exch. rates)","322 Offshore wind techs (excl. low wind speed)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"75","United States","Total RD&D in Million USD (2010 prices and exch. rates)","323 Wind energy systems and other technologies",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.371,33
"76","United States","Total RD&D in Million USD (2010 prices and exch. rates)","329 Unallocated wind energy",141.27,164.353,68.738,61.308,50.167,51.756,43.646,29.213,14.54,14.144,14.014,17.019,1.158,0,40.388,64.028,41.856,37.484,41.949,43.82,39.65,48.328,45.928,48.986,45.519,40.857,16.147,34.645,27.287,14.141,4
"77","United States","Total RD&D in Million USD (2010 prices and exch. rates)","33 Ocean energy",99.584,73.376,57.548,20.756,10.737,7.548,8.448,7.517,6.609,6.483,5.949,3.996,0,0,1.329,0,0,0,0,0,0,0,0,0,0,0,0,1.344,10.985,25.251,34
"78","United States","Total RD&D in Million USD (2010 prices and exch. rates)","331 Tidal energy",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.07,14
"79","United States","Total RD&D in Million USD (2010 prices and exch. rates)","332 Wave energy",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09,11
"80","United States","Total RD&D in Million USD (2010 prices and exch. rates)","333 Salinity gradient power",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"81","United States","Total RD&D in Million USD (2010 prices and exch. rates)","334 Other ocean energy",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09,7
"82","United States","Total RD&D in Million USD (2010 prices and exch. rates)","339 Unallocated ocean energy",99.584,73.376,57.548,20.756,10.737,7.548,8.448,7.517,6.609,6.483,5.949,3.996,0,0,1.329,0,0,0,0,0,0,0,0,0,0,0,0,1.344,10.985,1.01,2
"83","United States","Total RD&D in Million USD (2010 prices and exch. rates)","34 Biofuels (incl. liquids, solids and biogases)",76.425,67.226,60.945,84.563,90.152,88.416,49.806,63.892,50.228,43.659,31.278,54.906,8.248,0.708,77.351,81.012,70.867,71.087,125.589,126.579,86.685,105.407,105.391,100.328,96.757,119.262,101.079,300.171,185.684,1184.773,786
"84","United States","Total RD&D in Million USD (2010 prices and exch. rates)","341 Production of liquid biofuels",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,977.715,189
"85","United States","Total RD&D in Million USD (2010 prices and exch. rates)","3411 Gasoline substitutes (incl. ethanol)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"86","United States","Total RD&D in Million USD (2010 prices and exch. rates)","3412 Diesel, kerosene and jet fuel substitutes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"87","United States","Total RD&D in Million USD (2010 prices and exch. rates)","3413 Algal biofuels",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171.706,34
"88","United States","Total RD&D in Million USD (2010 prices and exch. rates)","3414 Other liquid fuel substitutes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"89","United States","Total RD&D in Million USD (2010 prices and exch. rates)","3419 Unallocated production of liquid biofuels",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,806.009,155
